GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 516/3125 [35:29<2:59:26,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 517/3125 [35:33<2:59:22,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 517/3125 [35:33<2:59:22,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 518/3125 [35:37<2:59:17,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 518/3125 [35:37<2:59:17,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 519/3125 [35:41<2:59:13,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 519/3125 [35:41<2:59:13,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 520/3125 [35:45<2:59:09,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 520/3125 [35:45<2:59:09,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 521/3125 [35:50<2:59:05,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 521/3125 [35:50<2:59:05,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 522/3125 [35:54<2:59:01,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 522/3125 [35:54<2:59:01,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 523/3125 [35:58<2:58:57,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 523/3125 [35:58<2:58:57,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 524/3125 [36:02<2:58:52,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 524/3125 [36:02<2:58:52,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 525/3125 [36:06<2:58:48,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 525/3125 [36:06<2:58:48,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 526/3125 [36:10<2:58:44,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 526/3125 [36:10<2:58:44,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 527/3125 [36:14<2:58:40,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 527/3125 [36:14<2:58:40,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 528/3125 [36:18<2:58:35,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 528/3125 [36:18<2:58:35,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 529/3125 [36:22<2:58:30,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 529/3125 [36:22<2:58:30,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 530/3125 [36:26<2:58:26,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 530/3125 [36:26<2:58:26,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 531/3125 [36:30<2:58:22,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 531/3125 [36:30<2:58:22,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 532/3125 [36:34<2:58:17,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 532/3125 [36:34<2:58:17,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 533/3125 [36:39<2:58:14,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 533/3125 [36:39<2:58:14,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 534/3125 [36:43<2:58:12,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 534/3125 [36:43<2:58:12,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 535/3125 [36:47<2:58:07,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 535/3125 [36:47<2:58:07,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 536/3125 [36:52<2:58:04,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 536/3125 [36:52<2:58:04,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 537/3125 [36:56<2:58:00,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 537/3125 [36:56<2:58:00,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 538/3125 [37:00<2:57:57,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 538/3125 [37:00<2:57:57,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 539/3125 [37:04<2:57:53,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 539/3125 [37:04<2:57:53,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 540/3125 [37:08<2:57:49,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 540/3125 [37:08<2:57:49,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 541/3125 [37:12<2:57:44,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 541/3125 [37:12<2:57:44,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 542/3125 [37:17<2:57:41,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 542/3125 [37:17<2:57:41,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 543/3125 [37:21<2:57:37,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 543/3125 [37:21<2:57:37,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 544/3125 [37:25<2:57:33,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 544/3125 [37:25<2:57:33,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 545/3125 [37:29<2:57:29,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 545/3125 [37:29<2:57:29,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 546/3125 [37:33<2:57:24,  0.24it/s, v_num=C-81]
Epoch 0:  17%|█▋        | 546/3125 [37:33<2:57:24,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 547/3125 [37:37<2:57:20,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 547/3125 [37:37<2:57:20,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 548/3125 [37:41<2:57:15,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 548/3125 [37:41<2:57:15,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 549/3125 [37:46<2:57:12,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 549/3125 [37:46<2:57:12,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 550/3125 [37:50<2:57:08,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 550/3125 [37:50<2:57:08,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 551/3125 [37:54<2:57:04,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 551/3125 [37:54<2:57:04,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 552/3125 [37:58<2:57:01,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 552/3125 [37:58<2:57:01,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 553/3125 [38:02<2:56:56,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 553/3125 [38:02<2:56:56,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 554/3125 [38:06<2:56:52,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 554/3125 [38:06<2:56:52,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 555/3125 [38:10<2:56:48,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 555/3125 [38:10<2:56:48,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 556/3125 [38:14<2:56:42,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 556/3125 [38:14<2:56:42,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 557/3125 [38:18<2:56:38,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 557/3125 [38:18<2:56:38,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 558/3125 [38:22<2:56:33,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 558/3125 [38:22<2:56:33,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 559/3125 [38:27<2:56:30,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 559/3125 [38:27<2:56:30,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 560/3125 [38:30<2:56:24,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 560/3125 [38:30<2:56:24,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 561/3125 [38:35<2:56:21,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 561/3125 [38:35<2:56:21,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 562/3125 [38:39<2:56:16,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 562/3125 [38:39<2:56:16,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 563/3125 [38:43<2:56:13,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 563/3125 [38:43<2:56:13,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 564/3125 [38:47<2:56:09,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 564/3125 [38:47<2:56:09,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 565/3125 [38:51<2:56:05,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 565/3125 [38:51<2:56:05,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 566/3125 [38:56<2:56:01,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 566/3125 [38:56<2:56:01,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 567/3125 [39:00<2:55:58,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 567/3125 [39:00<2:55:58,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 568/3125 [39:04<2:55:53,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 568/3125 [39:04<2:55:53,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 569/3125 [39:08<2:55:49,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 569/3125 [39:08<2:55:49,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 570/3125 [39:12<2:55:45,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 570/3125 [39:12<2:55:45,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 571/3125 [39:16<2:55:41,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 571/3125 [39:16<2:55:41,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 572/3125 [39:20<2:55:37,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 572/3125 [39:20<2:55:37,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 573/3125 [39:24<2:55:32,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 573/3125 [39:24<2:55:32,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 574/3125 [39:28<2:55:26,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 574/3125 [39:28<2:55:26,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 575/3125 [39:32<2:55:21,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 575/3125 [39:32<2:55:21,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 576/3125 [39:36<2:55:17,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 576/3125 [39:36<2:55:17,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 577/3125 [39:41<2:55:14,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 577/3125 [39:41<2:55:14,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 578/3125 [39:45<2:55:10,  0.24it/s, v_num=C-81]
Epoch 0:  18%|█▊        | 578/3125 [39:45<2:55:10,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 579/3125 [39:49<2:55:05,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 579/3125 [39:49<2:55:05,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 580/3125 [39:52<2:54:59,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 580/3125 [39:52<2:54:59,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 581/3125 [39:56<2:54:54,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 581/3125 [39:56<2:54:54,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 582/3125 [40:01<2:54:51,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 582/3125 [40:01<2:54:51,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 583/3125 [40:05<2:54:47,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 583/3125 [40:05<2:54:47,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 584/3125 [40:09<2:54:43,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 584/3125 [40:09<2:54:43,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 585/3125 [40:13<2:54:39,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▊        | 585/3125 [40:13<2:54:39,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 586/3125 [40:17<2:54:35,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 586/3125 [40:17<2:54:35,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 587/3125 [40:21<2:54:31,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 587/3125 [40:21<2:54:31,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 588/3125 [40:26<2:54:27,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 588/3125 [40:26<2:54:27,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 589/3125 [40:30<2:54:23,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 589/3125 [40:30<2:54:23,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 590/3125 [40:33<2:54:17,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 590/3125 [40:33<2:54:17,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 591/3125 [40:38<2:54:13,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 591/3125 [40:38<2:54:13,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 592/3125 [40:42<2:54:09,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 592/3125 [40:42<2:54:09,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 593/3125 [40:46<2:54:04,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 593/3125 [40:46<2:54:04,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 594/3125 [40:50<2:54:00,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 594/3125 [40:50<2:54:00,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 595/3125 [40:54<2:53:56,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 595/3125 [40:54<2:53:56,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 596/3125 [40:58<2:53:51,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 596/3125 [40:58<2:53:51,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 597/3125 [41:02<2:53:46,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 597/3125 [41:02<2:53:46,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 598/3125 [41:06<2:53:42,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 598/3125 [41:06<2:53:42,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 599/3125 [41:10<2:53:39,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 599/3125 [41:10<2:53:39,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 600/3125 [41:14<2:53:34,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 600/3125 [41:14<2:53:34,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 601/3125 [41:18<2:53:29,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 601/3125 [41:18<2:53:29,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 602/3125 [41:23<2:53:26,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 602/3125 [41:23<2:53:26,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 603/3125 [41:27<2:53:21,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 603/3125 [41:27<2:53:21,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 604/3125 [41:31<2:53:17,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 604/3125 [41:31<2:53:17,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 605/3125 [41:35<2:53:13,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 605/3125 [41:35<2:53:13,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 606/3125 [41:39<2:53:10,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 606/3125 [41:39<2:53:10,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 607/3125 [41:43<2:53:04,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 607/3125 [41:43<2:53:04,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 608/3125 [41:47<2:53:00,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 608/3125 [41:47<2:53:00,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 609/3125 [41:51<2:52:56,  0.24it/s, v_num=C-81]
Epoch 0:  19%|█▉        | 609/3125 [41:51<2:52:56,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 610/3125 [41:55<2:52:52,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 610/3125 [41:55<2:52:52,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 611/3125 [42:00<2:52:49,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 611/3125 [42:00<2:52:49,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 612/3125 [42:04<2:52:46,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 612/3125 [42:04<2:52:46,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 613/3125 [42:09<2:52:44,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 613/3125 [42:09<2:52:44,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 614/3125 [42:13<2:52:40,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 614/3125 [42:13<2:52:40,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 615/3125 [42:17<2:52:36,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 615/3125 [42:17<2:52:36,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 616/3125 [42:21<2:52:32,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 616/3125 [42:21<2:52:32,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 617/3125 [42:25<2:52:28,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 617/3125 [42:25<2:52:28,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 618/3125 [42:30<2:52:24,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 618/3125 [42:30<2:52:24,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 619/3125 [42:34<2:52:20,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 619/3125 [42:34<2:52:20,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 620/3125 [42:38<2:52:17,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 620/3125 [42:38<2:52:17,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 621/3125 [42:42<2:52:12,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 621/3125 [42:42<2:52:12,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 622/3125 [42:46<2:52:07,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 622/3125 [42:46<2:52:07,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 623/3125 [42:50<2:52:03,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 623/3125 [42:50<2:52:03,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 624/3125 [42:54<2:52:00,  0.24it/s, v_num=C-81]
Epoch 0:  20%|█▉        | 624/3125 [42:54<2:52:00,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 625/3125 [42:59<2:51:56,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 625/3125 [42:59<2:51:56,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 626/3125 [43:03<2:51:51,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 626/3125 [43:03<2:51:51,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 627/3125 [43:07<2:51:47,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 627/3125 [43:07<2:51:47,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 628/3125 [43:11<2:51:45,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 628/3125 [43:11<2:51:45,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 629/3125 [43:15<2:51:40,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 629/3125 [43:15<2:51:41,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 630/3125 [43:19<2:51:35,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 630/3125 [43:19<2:51:35,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 631/3125 [43:23<2:51:31,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 631/3125 [43:23<2:51:31,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 632/3125 [43:28<2:51:28,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 632/3125 [43:28<2:51:28,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 633/3125 [43:32<2:51:23,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 633/3125 [43:32<2:51:23,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 634/3125 [43:36<2:51:19,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 634/3125 [43:36<2:51:19,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 635/3125 [43:41<2:51:18,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 635/3125 [43:41<2:51:18,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 636/3125 [43:45<2:51:13,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 636/3125 [43:45<2:51:13,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 637/3125 [43:49<2:51:10,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 637/3125 [43:49<2:51:10,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 638/3125 [43:53<2:51:06,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 638/3125 [43:53<2:51:06,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 639/3125 [43:58<2:51:04,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 639/3125 [43:58<2:51:04,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 640/3125 [44:02<2:51:00,  0.24it/s, v_num=C-81]
Epoch 0:  20%|██        | 640/3125 [44:02<2:51:00,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 641/3125 [44:06<2:50:57,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 641/3125 [44:06<2:50:57,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 642/3125 [44:11<2:50:55,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 642/3125 [44:11<2:50:55,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 643/3125 [44:15<2:50:51,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 643/3125 [44:15<2:50:51,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 644/3125 [44:20<2:50:47,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 644/3125 [44:20<2:50:47,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 645/3125 [44:24<2:50:43,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 645/3125 [44:24<2:50:43,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 646/3125 [44:28<2:50:41,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 646/3125 [44:28<2:50:41,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 647/3125 [44:32<2:50:36,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 647/3125 [44:32<2:50:36,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 648/3125 [44:37<2:50:33,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 648/3125 [44:37<2:50:33,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 649/3125 [44:41<2:50:30,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 649/3125 [44:41<2:50:30,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 650/3125 [44:45<2:50:27,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 650/3125 [44:45<2:50:27,  0.24it/s, v_num=C-81]
Epoch 0:  21%|██        | 651/3125 [44:50<2:50:23,  0.24it/s, v_num=C-81]
