GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.40M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-67
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 465 K  | train
1 | lm_head | Linear           | 128    | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
465 K     Trainable params
0         Non-trainable params
465 K     Total params
1.864     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s]
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▍         | 12/313 [00:04<01:42,  2.93it/s, v_num=C-67]
Epoch 0:  41%|████      | 127/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  41%|████      | 127/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  41%|████      | 128/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  41%|████      | 128/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  41%|████      | 129/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  41%|████      | 129/313 [00:30<00:44,  4.17it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 130/313 [00:31<00:43,  4.17it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 130/313 [00:31<00:43,  4.17it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 131/313 [00:31<00:43,  4.17it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 131/313 [00:31<00:43,  4.17it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 132/313 [00:31<00:43,  4.18it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 132/313 [00:31<00:43,  4.18it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 133/313 [00:31<00:43,  4.18it/s, v_num=C-67]
Epoch 0:  42%|████▏     | 133/313 [00:31<00:43,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 134/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 134/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 135/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 135/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 136/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  43%|████▎     | 136/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 137/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 137/313 [00:32<00:42,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 138/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 138/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 139/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  44%|████▍     | 139/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  45%|████▍     | 140/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  45%|████▍     | 140/313 [00:33<00:41,  4.18it/s, v_num=C-67]
Epoch 0:  45%|████▌     | 141/313 [00:33<00:41,  4.19it/s, v_num=C-67]
Epoch 0:  45%|████▌     | 141/313 [00:33<00:41,  4.19it/s, v_num=C-67]
Epoch 0:  45%|████▌     | 142/313 [00:33<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  45%|████▌     | 142/313 [00:33<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▌     | 143/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▌     | 143/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▌     | 144/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▌     | 144/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▋     | 145/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  46%|████▋     | 145/313 [00:34<00:40,  4.19it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 146/313 [00:34<00:39,  4.19it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 146/313 [00:34<00:39,  4.19it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 147/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 147/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 148/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  47%|████▋     | 148/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 149/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 149/313 [00:35<00:39,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 150/313 [00:35<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 150/313 [00:35<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 151/313 [00:35<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  48%|████▊     | 151/313 [00:35<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▊     | 152/313 [00:36<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▊     | 152/313 [00:36<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▉     | 153/313 [00:36<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▉     | 153/313 [00:36<00:38,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▉     | 154/313 [00:36<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  49%|████▉     | 154/313 [00:36<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  50%|████▉     | 155/313 [00:36<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  50%|████▉     | 155/313 [00:36<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  50%|████▉     | 156/313 [00:37<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  50%|████▉     | 156/313 [00:37<00:37,  4.20it/s, v_num=C-67]
Epoch 0:  50%|█████     | 157/313 [00:37<00:37,  4.21it/s, v_num=C-67]
Epoch 0:  50%|█████     | 157/313 [00:37<00:37,  4.21it/s, v_num=C-67]
Epoch 0:  50%|█████     | 158/313 [00:37<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  50%|█████     | 158/313 [00:37<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████     | 159/313 [00:37<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████     | 159/313 [00:37<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████     | 160/313 [00:38<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████     | 160/313 [00:38<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████▏    | 161/313 [00:38<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  51%|█████▏    | 161/313 [00:38<00:36,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 162/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 162/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 163/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 163/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 164/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  52%|█████▏    | 164/313 [00:38<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 165/313 [00:39<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 165/313 [00:39<00:35,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 166/313 [00:39<00:34,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 166/313 [00:39<00:34,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 167/313 [00:39<00:34,  4.21it/s, v_num=C-67]
Epoch 0:  53%|█████▎    | 167/313 [00:39<00:34,  4.21it/s, v_num=C-67]
Epoch 0:  54%|█████▎    | 168/313 [00:39<00:34,  4.22it/s, v_num=C-67]
Epoch 0:  54%|█████▎    | 168/313 [00:39<00:34,  4.22it/s, v_num=C-67]
Epoch 0:  54%|█████▍    | 169/313 [00:40<00:34,  4.22it/s, v_num=C-67]
Epoch 0:  54%|█████▍    | 169/313 [00:40<00:34,  4.22it/s, v_num=C-67]
Epoch 0:  54%|█████▍    | 170/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  54%|█████▍    | 170/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▍    | 171/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▍    | 171/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▍    | 172/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▍    | 172/313 [00:40<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▌    | 173/313 [00:41<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  55%|█████▌    | 173/313 [00:41<00:33,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 174/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 174/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 175/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 175/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 176/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  56%|█████▌    | 176/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 177/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 177/313 [00:41<00:32,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 178/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 178/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 179/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  57%|█████▋    | 179/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 180/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 180/313 [00:42<00:31,  4.22it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 181/313 [00:42<00:31,  4.23it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 181/313 [00:42<00:31,  4.23it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 182/313 [00:43<00:31,  4.23it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 182/313 [00:43<00:31,  4.23it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 183/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  58%|█████▊    | 183/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 184/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 184/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 185/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 185/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 186/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  59%|█████▉    | 186/313 [00:43<00:30,  4.23it/s, v_num=C-67]
Epoch 0:  60%|█████▉    | 187/313 [00:44<00:29,  4.23it/s, v_num=C-67]
Epoch 0:  60%|█████▉    | 187/313 [00:44<00:29,  4.23it/s, v_num=C-67]
Epoch 0:  60%|██████    | 188/313 [00:44<00:29,  4.24it/s, v_num=C-67]
Epoch 0:  60%|██████    | 188/313 [00:44<00:29,  4.24it/s, v_num=C-67]
Epoch 0:  60%|██████    | 189/313 [00:44<00:29,  4.24it/s, v_num=C-67]
Epoch 0:  60%|██████    | 189/313 [00:44<00:29,  4.24it/s, v_num=C-67]
Epoch 0:  61%|██████    | 190/313 [00:44<00:28,  4.24it/s, v_num=C-67]
Epoch 0:  61%|██████    | 190/313 [00:44<00:28,  4.24it/s, v_num=C-67]
Epoch 0:  61%|██████    | 191/313 [00:45<00:28,  4.24it/s, v_num=C-67]
Epoch 0:  61%|██████    | 191/313 [00:45<00:28,  4.24it/s, v_num=C-67]
Epoch 0:  61%|██████▏   | 192/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  61%|██████▏   | 192/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 193/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 193/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 194/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 194/313 [00:45<00:28,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 195/313 [00:45<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  62%|██████▏   | 195/313 [00:45<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 196/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 196/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 197/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 197/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 198/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  63%|██████▎   | 198/313 [00:46<00:27,  4.25it/s, v_num=C-67]
Epoch 0:  64%|██████▎   | 199/313 [00:46<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  64%|██████▎   | 199/313 [00:46<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  64%|██████▍   | 200/313 [00:46<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  64%|██████▍   | 200/313 [00:46<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  64%|██████▍   | 201/313 [00:47<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  64%|██████▍   | 201/313 [00:47<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  65%|██████▍   | 202/313 [00:47<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  65%|██████▍   | 202/313 [00:47<00:26,  4.26it/s, v_num=C-67]
Epoch 0:  65%|██████▍   | 203/313 [00:47<00:25,  4.26it/s, v_num=C-67]
Epoch 0:  65%|██████▍   | 203/313 [00:47<00:25,  4.26it/s, v_num=C-67]
Epoch 0:  65%|██████▌   | 204/313 [00:47<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  65%|██████▌   | 204/313 [00:47<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  65%|██████▌   | 205/313 [00:48<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  65%|██████▌   | 205/313 [00:48<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▌   | 206/313 [00:48<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▌   | 206/313 [00:48<00:25,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▌   | 207/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▌   | 207/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▋   | 208/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  66%|██████▋   | 208/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 209/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 209/313 [00:48<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 210/313 [00:49<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 210/313 [00:49<00:24,  4.27it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 211/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  67%|██████▋   | 211/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 212/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 212/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 213/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 213/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 214/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  68%|██████▊   | 214/313 [00:49<00:23,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▊   | 215/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▊   | 215/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▉   | 216/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▉   | 216/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▉   | 217/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  69%|██████▉   | 217/313 [00:50<00:22,  4.28it/s, v_num=C-67]
Epoch 0:  70%|██████▉   | 218/313 [00:50<00:22,  4.29it/s, v_num=C-67]
Epoch 0:  70%|██████▉   | 218/313 [00:50<00:22,  4.29it/s, v_num=C-67]
Epoch 0:  70%|██████▉   | 219/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  70%|██████▉   | 219/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  70%|███████   | 220/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  70%|███████   | 220/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 221/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 221/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 222/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 222/313 [00:51<00:21,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 223/313 [00:51<00:20,  4.29it/s, v_num=C-67]
Epoch 0:  71%|███████   | 223/313 [00:51<00:20,  4.29it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 224/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 224/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 225/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 225/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 226/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  72%|███████▏  | 226/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 227/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 227/313 [00:52<00:20,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 228/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 228/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 229/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 229/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 230/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  73%|███████▎  | 230/313 [00:53<00:19,  4.30it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 231/313 [00:53<00:19,  4.31it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 231/313 [00:53<00:19,  4.31it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 232/313 [00:53<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 232/313 [00:53<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 233/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  74%|███████▍  | 233/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▍  | 234/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▍  | 234/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▌  | 235/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▌  | 235/313 [00:54<00:18,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▌  | 236/313 [00:54<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  75%|███████▌  | 236/313 [00:54<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  76%|███████▌  | 237/313 [00:54<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  76%|███████▌  | 237/313 [00:54<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  76%|███████▌  | 238/313 [00:55<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  76%|███████▌  | 238/313 [00:55<00:17,  4.31it/s, v_num=C-67]
Epoch 0:  76%|███████▋  | 239/313 [00:55<00:17,  4.32it/s, v_num=C-67]
Epoch 0:  76%|███████▋  | 239/313 [00:55<00:17,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 240/313 [00:55<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 240/313 [00:55<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 241/313 [00:55<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 241/313 [00:55<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 242/313 [00:56<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  77%|███████▋  | 242/313 [00:56<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 243/313 [00:56<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 243/313 [00:56<00:16,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 244/313 [00:56<00:15,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 244/313 [00:56<00:15,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 245/313 [00:56<00:15,  4.32it/s, v_num=C-67]
Epoch 0:  78%|███████▊  | 245/313 [00:56<00:15,  4.32it/s, v_num=C-67]
Epoch 0:  79%|███████▊  | 246/313 [00:56<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  79%|███████▊  | 246/313 [00:56<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  79%|███████▉  | 247/313 [00:57<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  79%|███████▉  | 247/313 [00:57<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  79%|███████▉  | 248/313 [00:57<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  79%|███████▉  | 248/313 [00:57<00:15,  4.33it/s, v_num=C-67]
Epoch 0:  80%|███████▉  | 249/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  80%|███████▉  | 249/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  80%|███████▉  | 250/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  80%|███████▉  | 250/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  80%|████████  | 251/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  80%|████████  | 251/313 [00:57<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  81%|████████  | 252/313 [00:58<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  81%|████████  | 252/313 [00:58<00:14,  4.33it/s, v_num=C-67]
Epoch 0:  81%|████████  | 253/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  81%|████████  | 253/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  81%|████████  | 254/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  81%|████████  | 254/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  81%|████████▏ | 255/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  81%|████████▏ | 255/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 256/313 [00:58<00:13,  4.34it/s, v_num=C-67]
